7EA66447D5C3CBF621B931FA32C2A89C|345|156
607BA0B660CB8AEBD4910383ABB2B9DD|460|131
B2E5BAF63CE3B4FE800BA3BAD4C1A230|558|131
E33C5DA242126E1EC3EE2F83C90C376E|345|185
FA5CC64E16600C6BD1B07B0011AA3E7D|460|158
C5E6999632891097F85E79F0DD24D7D0|558|156
FDB963C8CD80881ED47BC493709AFF71|345|208
CCC8AA26D26E204C856AB577E5A902B0|460|158
EC871C916E79B95A894A15425F57A19A|558|104
224AB2F66FC3B9645B592741A3761416|345|131
1B126800CC7E61495F92ACA27D98142F|460|129
6D90CF46FFFD0D8CCEEBDD23D6203F09|558|275
3FA08938FEACCBB610441220D58A79A1|345|400
76B06C5B8B64DB3E92CF2152771BD971|460|300
0D0FDB0FCA91253B8347B9ACC5F68089|558|250
322FD719F03E10B54BF085FCF36A2349|345|375
626F3F593F00AE4B17AD63401422A91D|460|275
7FE8DB205BEDA94F24E552A5AC1392B9|558|79
AA811F7ADAC4715C944BF1EF959DDD6B|345|104
4A83A2D2FA0CD09300B85B90C00C9189|460|79
47D74E1928798DB2A017EBC9A4930BF9|558|104
4728505049E7EE4B3BB5C907C1D78F45|345|129
0CB4A84D44C20021626CD626687D5F0D|460|104
BA8FA27C6C8CD45F3D81065A25D0BA8B|558|131
815B3FADC42BB6DCC4CE5CEDE0729E59|345|158
1D98DC71DF94B176685C667908CA4BD2|460|131
95906CD665F9C5DA30AA4A167BE23227|558|129
ABB42A7A28A301943BBD0526A0E6079C|345|158
58277F88A702865F7A9BD03360B09171|460|131
37F291116A86A38C585C06D8EE93D20C|558|425
81788143FB716359DFB35DB919933D93|345|675
77E098DE27E376258E54C9D17D515EC6|460|500
EDAA57153EDBF15364983123B6594833|558|131
8B23098BB72CB4C26DB0263D72A1EEE9|345|185
CB4D2EF338147ABC08603B8888036B9C|460|158
01693467BF32E1CAB26A63B51F3019A9|558|175
70DE2B6C7439250B549C1DF7411FEED0|345|250
F9216005431A4B687CE3D4473815223B|460|200
191BD05FD4061E62BCD1E45DA08A79D1|558|131
B3284BF1B0E40A68FC5F945C469C82E9|345|185
F4BF5319D52CFC02823F31F7A718AB0B|460|158
14FEE679DB1E3EACA89196B6D4696DAE|558|129
670F01554686A76733B9EA2FC4BCA046|345|158
50093853F7ACA42B2735E98D08C0F1BB|460|131
2D3AD142B472A277E8D0F58FDFF70BD1|558|300
01B48BFFA33AD7EFF5EB240AC59577E3|345|450
C3D3F90C42A1EC8E918D46BD605E55A1|460|375
4D51776C351BCD753A3F7FB0F5A51923|558|250
3BFF14BA7D12FFFEF705402DEE13C153|345|400
6B588037AFB5ECACB5D66292B314C461|460|325
F3ED6C136C08A113073B0C87F15EE41F|558|372
FD0828B45F48E0C4FE613EF9E58A7A25|345|561
01717C1DEDF0CB80216BDB302429B411|460|426
8E830B3958DDB2D11A8DBCEE5F382BF1|558|102
7D7B726119ECD8060E77713B3417884C|345|129
2C4FDAB7C2718FFF1D992DB5FFE2A703|460|104
C9C55A83A976665FCFD124D0AE71D8FF|558|131
CC92EEE0240D16E242A6CA5F1946ECA7|345|185
C582BA3B3C14A020FFA83917E628A1B2|460|158
46F26CAAE2CC5EC6BC1FA2D1732CC11E|558|129
C3CFBC6278D22EF6AA6F4496FD112AC0|345|154
1650FDCB2D6A3818FB608892A4A9FC48|460|131
3864117FBA8E1C1989053A3D2B83CDCF|558|104
DDFEA6DBE354401552D320A1EC1D7EC2|345|129
586A7CBFECFEA3BD8EC75D3A7851035A|460|129
B8D39B976B055DDC666819303161F6EE|558|325
E1EE6C3094A51042AC1EC7534952A1DB|345|525
60CA85A86F4CF8CFD1D23B182C3A9B18|460|400
FC023FA9D6BC491DA48A155591220476|558|300
98CA4E8818C19164E9F952CCF346E7FC|345|500
0F1638C5D28E840F12DE641EA4A2DBC3|460|375
0029E31F1758FA7391A0352030B5AA3B|558|129
A6612BF80D62A2936AF17EA51C39DCC6|345|158
F145A89C2B3E8E97D4D2288821C5E5E9|460|131
9D43E48A0FFDE45D3D9F8982B1F8D6D1|558|200
D27D499F1DAA48E075E73D6386E50D19|345|325
D3F7FA899FF9DA5A75A1DC691FEB289B|460|250
EB55AA3BB031C3A16D07467B0C28E4D1|558|75
AA43174D1F49735C7058FB568AF00035|345|125
252668BB80A17974CFA244E82AF93F8F|460|100
75BAAF96C390EE35EC9596B7076A49F2|558|200
F5FD151E599CB53345D8DEE4DF7B7D26|345|275
46B5075259F3172834347FF4DF8440E6|460|225
73340E62F7C41556AB87B449C2FFAAEC|558|156
7C0637DC70C34A9BA8721D4891251297|345|210
73E83C451645ED6651F366A6C9DFE534|460|158
0B2CAB18685648C79BE75CAD0A7EFFCC|558|275
C0438C4874BA48B0AC47AEE355676A61|345|400
E47577DC7B05DFF6D50C0D1DD01D64C3|460|300
448BF2B896B22167DCCCB9A92385430A|558|250
5612F745E50A7F183A9E81CEF9EE8CCD|345|375
DC36AC8210B2B04A0746C93A41A7AFD6|460|275
E9521B252700BB67EFD4127946EA637A|558|77
C54A6A45051AAFF71F4C1B4680A0FCB5|345|79
6B5F019BE1706E0BB57965C0E6841700|460|79
6B10F5C61733CB599254B35B0D38372D|558|350
9A69A8CB542B57FB52E0871FD891F849|345|575
2B73C773CC4D1F85837E7DD987F555DC|460|425
60BB7D207DE6FFBAF4622B64131E192F|558|291
4DDD37668CF94DA40E3EA54273003F8D|345|426
C1B0EDF020068D12099FD5C5870AEE3B|460|320
3B1D2AF81803B9A60696C689140BD8B7|558|175
DCC0B62655716E9EC88D39D3A2E7AD58|345|250
A845B342521EDBF4BE692C7477E7D789|460|200
2F18CC908B1CE8D0FEC70E4C421F01D0|558|131
BE43FD76682BD849943A34386B310495|345|185
EF520DFF360C26498FAF0EB731EAEBBD|460|158
54AFCA23193082467772B27EAA335322|558|131
7F4B6060994510D88A51768CE4D8B7BA|345|183
8575799C7A04E9424707A7C4121072FC|460|156
111CC6593238658B2D64784D28CEDB0C|558|52
3348F5BF3BDC7FD9FF5B39E6B755CC0C|345|52
28D1FF02B6DE828EC65EBE9FE12BCB34|460|52
210399ACE702054D290D9BCEA3297F5A|558|291
17564CD2ED5129BB358F40E05FEAE1EB|345|426
038EF810D8E05ADB063E7C63997EFD76|460|320
6EE3CC632C867343BEF1537F87D0FC3E|558|104
7A9B8F1229D53706ED0BB261DB812217|345|131
A1B99E506B07D9B1A46B6E77E9CE74CA|460|106
D0B95B95BE1CA6D0C1F1086A703A3EE3|558|77
615F1602191858314A34682CC4F3D6D3|345|77
88CDF82617EE2CBD4F565F0E0F29A403|460|77
FD20748B6C3D56FDDA03F3025352E696|558|300
027D5F9C8C43EDFAC6042A2ED7E492A6|345|475
A2BE5E3F302377D9583ABB48ADE40E70|460|350
B8674C7D15254C571CF49169CBD96671|558|275
984A1FB5E3C8D5832E757BED8035B759|345|450
63E3527605506592F18455C219F4E4B3|460|325
3A51942B85D630BECBF94CA9B99C7023|558|320
EBBED43D7B8A1D00DC9ADE0140B72BE1|345|482
D50F1596C6AB58AAAB9CA37CF3C25F04|460|374
1B570FD4EB8B7DCE6E895679F55B8338|558|158
48EA24D9CD44222AF74089F4D4D61BF3|345|214
462A534180AA385A170EBAC490736FA3|460|185
37CBA855D11A51482D12588D728EFF96|558|77
EC0C9377C0C7838D0249A24222ECB096|345|77
E25E2D828FBE2710C2577B140061DC24|460|77
57D189380823C39E89133FBD36B7B6AD|558|77
B6FB33A13F9E01C99E16F322D6AEFAE7|345|104
4D2E33652162C9C57D795AD68A3EA911|460|79
54A5402186C7549B3E51DA1BE1EC61B5|558|104
05FCC18F61C52FD06F0ED8FEFE4FE33F|345|156
8DE66E4EF54799EDD2E0D7E38F7986BF|460|129
BFB4F1066990019036BBA60A71588581|558|104
271E4762D11D5BA3A54E628081EB00D1|345|156
793AA4809CC1FB0C6BE0FA3BFE44EADE|460|129
3F9532F18584FBD3C47567EA963F7A5F|558|102
B10A3302CA125E90FC5764612526884F|345|129
2D0080B5AD827E092D776C419D658867|460|104
163DCA6CC93111A10057F21DEAAC98D8|558|52
D452EA9E45CD0B064CAD0CE8DFD1263D|345|52
EEDC16C3B3706101D910CCBECF1849D2|460|52
6375EBD302222BFDC575A4E0064635C7|558|300
C4BE27673280164F9099683A6FA9F267|345|450
9A000D140552C1D9A9B31A2D0D1C9101|460|350
95D521D537D6F91E4EE7A4785BB4099E|558|250
C2A64DCE3DDB37A73338EA5C3CCC3561|345|400
8A05149281A8388572DD397512C9C90B|460|300
865F2FBF3B7B96A448FBC709137467F8|558|77
C60C8013CE58420675AC0224BB6DA951|345|77
5E151F9AA11FC756825F2D65314B0566|460|77
CB7047F37E9EAE7522A6F5C793E250B6|558|77
229B6E4E08FF524866CB1A6B0566CF4E|345|77
050379DF2B9C558CF5315D34435655AE|460|77
A7CD2059526786483F22956170418717|558|52
0CBCDCD75BE4774748C5DB27AA791112|345|52
3E31567945C2B5D3C25C3358BF682686|460|52
AA092D22E52353ECBB55576A16C6433A|558|77
82D3CD0642A6BB13283507B00FB29BEE|345|77
CE22F9527B0418449012AA618B148C14|460|77
92F06CBE844F342EE321D165E3A0DBC0|558|200
BE527401887FA5D8103EF087E7A873C0|345|325
76DE046D8419A70B5B46A4288448FEFA|460|250
314B9C2A40CC7B49E0C292C7802474E9|558|250
8C3B299F71355C277DF70A4F7A2FA3F4|345|450
891DFE5C3018F1B1E15A979A9F6BFE1C|460|325
4F9EA2580A30841B9E9D14BA51BDB3A5|1128|25
974B782982D3517178ADD61FF7BF1458|700|25
CE257521A31DECFAAB65DA2581812236|462|25
9E93A132FF593D93E9E5AAC260E70E97|1128|25
A414B0CE73F1B6CEB2EF5467FA6E7960|700|25
30FA1F0911506642FEE84D1AC32E13F4|462|25
3375B495DAD9C230C8215B35119DB808|1128|25
92823A1FB01B46A2F44C329FFBC352F1|700|25
D82C8FBED6A9B773CEAA1ED6DD2A9B2E|462|25
89C19F10B8757AE20A3FB01BD9304AF2|1128|25
441B7762DB8770508DBAF534C49429BC|700|25
7E12D4B40C6F059D5545B560444144A9|462|25
4640F8E1FB40B412B0EF6CC612095A24|558|225
B6FF098053D43CC569ABC0BCDD128EE4|345|350
830FB9CDD8A0028641070C8F9066B4E1|460|250
5CE00AB9004E5A3F4A858A14D46AE9EA|558|350
357181844BB8CCC984421CAAA8E5F749|345|575
D8DAF9B98115BBD224029CAD049B7D5D|460|425
39B962B0472142A69E722DD3D3F48680|558|275
4FC0F3C392FA440016A129392AA3C574|345|400
3D1022CAA4F17D19048EE39BBBD4682F|460|325
19274DD940B38752F7CBEAE2BAC49718|558|250
49E8279F6D8ACE2BD1A43B3DB89198A4|345|400
6D85D876B93E652A8945C91D7422696B|460|300
FE3C61B9318A18E9B9429D713617B33E|558|125
C063218056AFF5780066BD0F27545C3A|345|175
9B61ABC0353FE80628E93C125BB620D2|460|150
7306CC1162FE0319E901AD12C45FC339|558|200
C838188E451B7395B40B611D13C6810D|345|300
9011D633124570C7F439087CF3A59D6D|460|250
FB93A658BCB32AA4E5911FF8B85B8825|558|125
6A0F8FDFCFF3C19BA1D24ECC80E4D1E5|345|175
5740A9C2A1092D991FB44A239A834A89|460|150
71C11AC972F1494041585B3E25544C2E|558|150
02C51814E4CD091212DBD0B19ED744EF|345|200
7A7633699640EABA98B2D3C60BFBF3BD|460|150
627CFBE3B22551252EA2FA5DD70F5E2D|558|175
76EA68667D4CE672CF4A47CE3BB72DA5|345|250
12D4DAE51430FA0B677201301A816BCE|460|200
B5446FCA98F8B62C5598A945B055FABE|558|175
716BF4925A7F048225C24EB78A41F204|345|275
628E562B0E103D3E3C1211E1B4627A3F|460|200
3D7AC2969F1D25267EEDAD811881EB55|558|125
FF5C46731B72E87F3148EE82E1EE2891|345|175
2FE0440D77F9F3D9CA147E03BA0D8D1A|460|150
31F940768C7D61305AB69E1B48482499|558|100
5951F38BA881A801CD7F75D47F708DDD|345|125
00D4F5685243822FF3E79484B0015D1D|460|100
0264E3E77FD2A8AA8C091DB16D484281|558|125
997E25CB769C452C06095DC76221B98A|345|150
06A0FFBDD4B7E068916DDBB3C4F90ABB|460|125
20117D37CB4454A1BE62C7FFADB6D30F|558|150
AFD93096A7CC23C0F93DFDEA1A76143D|345|225
6BFD5A34BC51885B20564FAE76584BC1|460|175
3EF17121EEB1FB314D12636BE584BA6F|558|150
796772ACAA7898FDF4BB411D3D45FA52|345|200
6D59BC72CF0F3D71E54DFB7C5B9AB5DD|460|175
78057EDC9C110D47D33211CB07151807|558|150
723A4DDCC35EEFC7E934478483296296|345|200
D22678124AE369BEAD728BD673B9C768|460|175
DF6D406B162BFD8CBB3D19074FDA0E63|558|100
45FE05E70E8101993A1B4C356DC5D0D3|345|150
E32255431EDF5ED4EDF0CC46F71F9800|460|125
BF87959B41EDAE16FF45DC631823B25D|558|175
43BCC1D623E297A0E65596FA36640F04|345|250
11BC00896BA0430BD5086D3644D4C7CF|460|200
2BBC199802675BC6AB5465A3D50132A0|558|125
0743C1E50A0DAFD6678D7CF18DA3CF8D|345|200
B39344433069FC0510F43C6A29B8F119|460|150
17CB4E69F9FF70B2CA100781507D60DC|558|125
216C2A493FB1EC4F17F47CEE9B372A00|345|150
0F2FFCF7DB984EB8388A12FB2CF341F2|460|125
8D7CA3C958B66FE51CE6D85E274BE9B1|558|150
932C758B1E2649725EE5F9AEE1CEB6AE|345|200
00F5C2B984DF3FC73E56129CE8919F7C|460|175
11D2C5CB07D3FF80A87EE4F686D391B2|558|200
7A387764BDA5881BC298564620EADD80|345|275
F06DCE02078736EEF56B64C8283D6F54|460|225
48F67063754BF0CB96A29ECB40B78855|558|75
AEF2BC4D5219BCC2A9EE3C9617B50B07|345|125
0A0D642A0286204B862E740913766B95|460|100
0DEC2DF9899085EF30D01355AA423385|558|150
7A310E06E7B6699905642960736EEE89|345|225
20AAA29412828F5A0251DEA8AA07090F|460|175
3AF25791756E106EF22865936BEC693A|558|50
B4ADFF6C875972B307F2BD7A35907577|345|75
87B6E4410ABA70EB246A52B4A4536264|460|75
46A340F9485693307EF35F91588E0683|558|125
D18B665858DF096F2E7D0C8ECE2CD189|345|175
049BA072F6C0838D04DA4383EE61BD53|460|125
26B74428011857A627361205D6168008|558|75
58D48C88F4E6D1FAAFE0A9E12A03079C|345|100
72D328DC7E7D5B20B48BF7011D3B8F23|460|100
760A6CDA2C5DD4831705EBA33DF6D0BF|558|200
8C6FE778DE385E093E761310F692421C|345|300
6209EDF1CEA98202DD3E23B2BCCDBEB0|460|250
417480D34B2916B983BB194EEB31E6D1|558|350
9D8C0976F6FD7BDEE74FCB7903092605|345|575
122E49A0F8EBAA95E27627FF9162D525|460|425
3DC4775318D9E52C9268C4733ACE1EE4|558|175
AA29D03309990C0CB698B3CDCA4554F9|345|250
53317D4FC886FC02CCD478C528DFCE5C|460|200
BCAC01442EE0A68A2BC9C698C925FF0C|558|350
2C9DDE67F082B2F5BE63E42C1356C214|345|575
2A3066EE2FD615225D1EDC628AD80EFC|460|425
C87871D872884AF559C8768330A8CD01|558|425
9A0D131421330064F70995FF89C2D9E5|345|675
EAB7872AE92462B764DA6A53788AB537|460|500
1D1724B84B36B75A2FC52E722C115EF9|558|75
987ED5EACEE02F534947A5C23C9F623F|345|100
5E4BB350B322F28A302DBA5B36121DEE|460|100
F12870CFCAD33A7CC333636AB4C87FA1|558|75
CDCC6D7FB36231EC7A7775798EE583BC|345|125
2F0DDF46F55DFF8D33CB785408A4DD5A|460|100
133130CEC870D93743442CB61B897326|558|125
83652BBDD674BBEA7966FF53D62D664F|345|175
A6023146D069F4F5263C6E86644900EF|460|150
76611F3EE8613A10DAAE0CCECE3E1FB0|558|125
9283BFCD743779641DDFAF61B2D127C9|345|175
870474C8D6D8A8756F873038F1312779|460|150
5007E84B71744E8517496F2DB957CB68|558|100
33AEE26497E37915CE9F520CBAB556C6|345|150
E4F5A05492D0B94194F348EC30FB5304|460|125
2DAECDF8A29817A68C8EE02B608B5237|558|50
0098583C1B918C3285ED73EFBB17B7B7|345|75
0A632E38F4FF067BA3531ABDB0589B3F|460|75
5ED3EB3C257EA296CFE5FC1C26C352F0|558|75
B5B794DBA4DD8CF82C2534C046B01029|345|100
BD3C707C480C6A478E121C6F39BF4BFB|460|100
CD6F791FA7D955ECDED7C6DDB51F57A4|558|75
395F1F8B77AEAD806526A093E2E808D9|345|100
144EA2964A139FA4370715569CD46337|460|100
A9F6F873A78D505D8473851D4D87F0CE|558|50
B5D730C1BEE49F46D65038C670F86926|345|75
C36A41731461FA592F6EC67C5AAB4148|460|75
71E47CFF74D477F130606E30D22087C1|558|75
A010EED05D06DDE72530A5FB0B6D0108|345|100
297B0B3485693906EB8744D95688F0DC|460|100
F31081A0372C15156C72A414DE558A6D|1128|25
21F3EBB3AC104FA86A14D4B4C6B8EEBE|700|25
25F48A62E642622E21ACC4C0308B48B3|462|25
60526DA734B5CF3CA8B610809548605D|1128|25
3B197D2477BB2073B3EB71CEE4C8358E|700|25
931681A8993BF2EDD6A3C736D6689AF0|462|25
7A8892372E5DCA45E1492141D4089079|1128|25
00461D00F9456D3211E17F2966CF2D39|700|25
995339CDB705315B750E8ED8DA7E348A|462|25
21F1C87AC02AB3B2414D1BEDB35F51EB|1128|25
B7E1F177530E7267316C68C2F95110DE|700|25
B69088F8A51C46D80EC3CA40D3FF3CC1|462|25
CF49D6D1C674F2B82E4CD8238D0056B6|1128|25
D7C40E0F13721D7E1344A0B7F2C3DCFF|700|25
BE2EB70B2D57DA442B4E3C3322868F44|462|25
012F4877E5F8B962D6CB77BD41CFF29E|1128|25
0D5FB8616FBD881D4ADA83BA5C6AE574|700|25
638F74C49BB9F2DB24FF2A1AF2AE1DCF|462|25
7AC25CC5F4C3843F6E846A45FC7067CB|558|250
627E6EDDE652F1A0D2E46699E28CFFFE|345|400
39237D06D7407EF7D2280FCB6D363725|460|300
DB95777505501DD376D88B7054CE24C1|558|200
E57CD9F0C414C1721D52EA39FDEC4C44|345|325
46599377A6A6DBEED60020DC5494BF0D|460|250
FAAADBFAF4486A0148255D759E3FA013|558|300
B0B69B921E3838966B8892E2E822408F|345|475
4451CD0337A8A1C51470DC2FF937919C|460|375
59BEA28984626E84E9875FA83B11B0F8|558|300
20F921BAE71E436C84225ED88A007889|345|500
A97041A0C05FE8911248113E3F373DF5|460|375
81E836410840CF694F4917B6403FF5EA|558|275
93B6C07284BA6F53708A63F5C9A56044|345|425
EBBBD329BA28873FA91BACAEB699B01B|460|325
C5DCE7E72773E5EFA10F5AF5B5B1E802|558|275
166151B050612CB7F5DF94DDEA2017E8|345|425
63AE3BE89018FD78E116C3D3A58277B5|460|325
A9478285D3F440DDABF4C8C3028E07EB|558|250
27829B598AD802A71F461422F1EDA6CA|345|400
F5A46AB933734D6BD434FF77E259394E|460|300
EADD80046BA9DB417A25E418A530AAD3|558|200
92D0D5A5574AF889C4CB6BD24AB6BCA7|345|325
731ED13A5952FC70F77FB7C4D0FC86CC|460|250
10600C78E933BFFDC282EA859825DD70|558|325
9559DBF11956CB02A297BFEBBEF7AC99|345|500
BBC36548029CA4FC55B13731618A3292|460|375
C7DA81BD02DD698C2BEEA8B954243A0A|558|300
FCAC539849848469FFFBEA3AE08391E0|345|475
D3280E1D4C56E7019C6B173E3491BD1F|460|350
972EC2253E11F1FA7640BD234F6282CC|558|275
28CDA383F6A6C8A3065FDCE4E6FC34D8|345|400
20A7E2D1E0168E6151E28EAE60643955|460|325
FC18E79041E1303C99A9D3477C2879FE|558|200
91F8FAF662F6A3E335A438D87B408EFD|345|300
44C8097C9C9E9DCE4A6D5986D281EA2A|460|225
0C52DD321D42534ED55AF6087E94C9B0|558|275
162132154CE467539D7BD316B4B7B2FF|345|400
73CC0882D3758A0CE400A4BC47C9C97C|460|325
D66FB549FF5E86F507FF1C24280C964F|558|225
C9CA6376193AB0DF2A62266E6308C518|345|325
907C62377AAD2395392A5043A77068B8|460|250
075465B49192E8F7888BFF1DDBFB6012|558|275
61987B4A8198331D43EB29844759E630|345|425
C2C7D3DF1D2DCA0BF3C3DF3EE9A4DB27|460|325
4945B596AF9E1693777247C4B3E183AE|558|225
F11E785CB69D992101AB9C09656BF1CF|345|350
2173E81B639A7DD64D6A5AA4AE914879|460|275
A23DCB273C8BC60C37177F1CCBD489F0|558|200
3CEA25325AA064881A36CAC65D8CB62C|345|350
EE13C011C7305D22CB7A02127B60A1E7|460|250
D4BCF242EE55D57EE04D1DC84E7AB40A|558|275
75D355F3443E320573A97D1CC5FDB450|345|450
2E683B378407C14C38F23C68CCB5BC87|460|325
A92622E731E2DF9AEA55FEEDBE01578F|558|200
46C46C48584990C87254959ED6E15238|345|300
15C86EBCE7E8B8FA61A042FECB1755DF|460|250
98422A99A7AF2E177A3786C6D571E0D9|558|325
6AA81F70F1B2CCFEA7ADB7BA016CDC22|345|475
B6A8BC647CFDD24E8A6541F5F4C43A33|460|375
73A3A3560A40035C93C178CD1322769A|558|300
966A7EA8B8A6DB6692BFA144FAA3F85A|345|475
3D8B2D1594CE11044C31B760FB9AA3DA|460|350
3C8CCC8E7E330363B70607F3378CBD12|558|400
94D59E4F865C6548EA9AEBA08217E8AA|345|600
942518391F33CF5567B4EE7A650C72E3|460|475
2B1F4667E310F39B176B34E7759174EB|558|300
0A7DECC79872161EE31F88A3B800711A|345|500
9E2B8E146005F84375FAD5947F8ABC6E|460|375
76E774BD1F6B802044FC5B654A44526A|558|300
C2BF638D231F8832F1FDC5DB64F326F3|345|475
35CB905CEB319037E3933EE8B2D08691|460|350
E51694C1A86DC0AF778001FA14AA7910|558|250
D2B62BD07C6703B82D9B2AD23F4E2E85|345|375
EA5B1F7231FB381FC4F06D1C18350277|460|300
9C4BFB85E560655F8C151B2EF1FF9951|558|350
3FC074DF1BF8CFF62744D2D62B76B248|345|550
24609E99F4D3BD972299B4E188167E2F|460|425
C211FD593BD8483345D44DE1FAE0135D|558|250
E6CEF7897F8D53B82082C1C55925D456|345|375
5A0A5E6BCBAFB895FE59BF009B1CD8C9|460|300
34F19040E5CAFBD565DC7D5982FE5B6A|558|225
5B29DC4E185C462635F265E4FF8DB8F7|345|325
38A12A095CCBC0E6682917DC55ED3A2B|460|250
63387AA3C09156552681EA6D857FFF07|558|275
EEDDBC59E65488396F0E7E46515326B0|345|425
856BDEBD940F4A77181C6C756DE9DBD7|460|325
EE3CE31E000E763E89E28B027C755E85|558|277
E6E9D84C09B730DE2A09DFDC6B266504|345|402
34BC9DF157E45071F05EC5AB06656B37|460|302
A15170884CB9E0A3BE5455EDF61D4BB5|558|275
59E9331B537582F60B036984FDB36AAC|345|425
C4F5159E698BB8F54FB72C4E297DBF75|460|325
ABAFAC2515ACFD72D96817193F30272A|558|250
58E37A4A6E6419180CC9037AC375AE10|345|400
07CF6BA66BFEC4F3CD69AE067DE27BBF|460|300
F0142BA44F30B088A9A65405E7BED6A9|558|300
D825FD816C00542B5A8B10BEA3B1D339|345|450
212CE0909E87D2F880FB231A4AFC42EE|460|350
12D3A176274D8205605A656B9B257977|558|250
4726458FBBE3D08A980A4F09A9DD71C2|345|400
2727BC9D7364ACC818F14E2C20C157D2|460|300
F980E88960EED34062AEC22AF134B0B9|558|275
71359730C79FF832BEEDE30B28631A53|345|425
2FDE9868C73AD62F4F9AA197C4115677|460|325
E86B468DBC37461AF73DCF55505E434F|558|250
C203EE98C5B1DA1EBED7DBA520141C7C|345|400
B7D44D98AD0CEAF05517C24F348014B3|460|300
AB25D73CF95BC0A3A814A06BB80436F0|558|250
69E3F33C1C9BB27808C207C5A6E8317D|345|375
CC4834B7E009498C4A4C6996C3DA4C23|460|300
046F92D7A76D409A76AD3CAE3D1A249B|558|200
4B57EFD074EB69475456729FE4699404|345|300
69208ACA88B5BF236FAFAD8F182C0578|460|225
B0550F3C604164F17338E7E10D44B30B|558|175
30C2614D52AD761828F265972B3AEDEC|345|275
CFB2C8AB8B70AFEFEC5B799F9E2A7F32|460|200
59B086AFB21A1353B9016773F65C2BE6|558|225
3ACE19032A1BB2656ECFB51E2C062715|345|350
8282ED6D56273D9EEF7A60E54A632172|460|275
2C6646EF0D5088158231C6A4D8FD4C9D|558|225
1C803D5204A4354144B03D68F87E0A76|345|350
FA0E7186C4920302134F133880107D44|460|250
7BB94C64A101502D7740B22A56AE14E5|558|225
D9706B96D7D27245F6B79B2477CF31EA|345|350
E62FC43FD25F3BD96968CDFF851B244D|460|250
9A3DC59CD1158B675FDBE01066E8FB36|558|225
E41248C07C09B92690C83B02F1F25983|345|350
603B9EAC39E15E189A00D7BC652C8670|460|275
B1AFE5D3D5FF9BDD3D2A4D84424DCDB4|558|275
73A03B5EC61498399B88C56712A84ACA|345|425
EF542124D33B640F35D0944A941A9A13|460|325
C4C757C3854535A92C6ECB0138DA24CC|558|250
60D84E2B8229D2425D0C87C8B26DB433|345|375
C15EBF9E8FAD4572F717ED60F5457629|460|300
5E35BAD1121B1E9414A8552C595F2D30|558|300
48F82DC36DA5BCE6C38A961D736E11C5|345|500
F4D4C1020C6B0270EA7BCE56873F4E35|460|350
DCF42AD24C0AD6C6119E245228194CC8|558|275
0E127B887F44BAC3E9C3E2963015AD35|345|450
4350D52206F8A22E3273B3688E87C342|460|325
D02B5D7D4A34A6809F2D9656CAB3A14A|558|225
1451AD0CD129F55838275CCA3B725F1C|345|375
AD368A76AF73D452B9C393F6F17967AE|460|300
7BCA3BE3BDECEFC660B645F2F24AAA19|558|350
6DA34FC8B5A8F2884644DE4D29EF2A31|345|550
104D898FA67FFF3399FB97B7531A3E54|460|400
B3B09327CCED21230F44CB1A613A05E7|558|275
BD1BB98A898A95AD71AE07FCDB7D74F7|345|425
54B7B060256BC33EFA1CE778DAAEA451|460|325
BE5A65BF79B2C62667397F627D362678|558|275
6FB12FF59056B4C4BBA578E2D9B8C15C|345|425
32710622076A30330DA3763CDA596209|460|325
2C5E1E4556E4561DCDA46CAC97A9478F|558|320
2B0BC794B4497C59C5201FD27A91620F|345|509
8F96F9041554911C70568B65EDFC5B6A|460|399
78E64760FF35B512C51566D282DC17D3|558|214
13E40A3922531DE6967DBB1F3890F7A6|345|347
5EBE89755EBD8879AEE726880B7F1A59|460|266
B73B373150ACF8A85C80D8F201425544|558|318
6E69E0E46007A6C3472EE11CA232EC0C|345|507
F6F6F81B3551CDDF973A24E1962D54A2|460|372
BB0DA6D58EA0DC0856F168434F492687|558|293
9254F0BADC4338AA27CB352F41EF0941|345|426
E625857E140BA4947C0149B7CA347563|460|320
B1F8EB4111026193C5A8C1EC96F6720A|558|185
6448626E4A226E37BD6DFD3BA1660BC4|345|266
FF4CBF2BA4E0B718F922349E9EB9C3B6|460|212
1CFFFAFDB36AD80173905C12B3F590B8|558|239
40E6C5C232396BA9EBF448DF05FEC9D7|345|347
C1DF47444FCFAE6CA906F285B8BC5EE1|460|291
462DD6DD00ADD248FC44A531EF14C7B3|558|158
7BC89BA5E7D4435906C3BFF8111F1D15|345|235
24D7670B7E3FCDD30F85317096999BC5|460|185
686FCE922C1F9F3985886E2210EE83E1|558|133
0364B68DFC3C53A10F948EF87FA05609|345|187
EC5DB96DCEDF6CA2073D89A1C3EBA122|460|158
503ECCB6C7E2DE22FAFFC80E82EC9939|558|450
615242AF3899A7254A75C433A5713D12|345|700
F54B7AD7C979667E7D67EC4B58E9F152|460|550
E8DAEC7AE4C4EAB44FA8603BBBBE3BB8|558|320
D68D4CA746C208CFC9CC052B8EC73973|345|509
515F243D342F902D6E28FF29E5F658F3|460|399
32E460191240D7E0599B370BA7881C74|558|158
1A284127AEB492950E9C7E745DD09A75|345|212
D08634CC08378924BEFDF92564EBB862|460|183
A29057B04DECFE670AA54FD1694F8EE2|558|104
9F8B7091E2B29DFE75A8F4A15DF7BCF6|345|156
